"Label (Grouping)","Maryland!!Households!!Estimate","Maryland!!Households!!Margin of Error","Maryland!!Families!!Estimate","Maryland!!Families!!Margin of Error","Maryland!!Married-couple families!!Estimate","Maryland!!Married-couple families!!Margin of Error","Maryland!!Nonfamily households!!Estimate","Maryland!!Nonfamily households!!Margin of Error","Congressional District 1 (116th Congress), Maryland!!Households!!Estimate","Congressional District 1 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 1 (116th Congress), Maryland!!Families!!Estimate","Congressional District 1 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 1 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 1 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 1 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 1 (116th Congress), Maryland!!Nonfamily households!!Margin of Error","Congressional District 2 (116th Congress), Maryland!!Households!!Estimate","Congressional District 2 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 2 (116th Congress), Maryland!!Families!!Estimate","Congressional District 2 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 2 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 2 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 2 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 2 (116th Congress), Maryland!!Nonfamily households!!Margin of Error","Congressional District 3 (116th Congress), Maryland!!Households!!Estimate","Congressional District 3 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 3 (116th Congress), Maryland!!Families!!Estimate","Congressional District 3 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 3 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 3 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 3 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 3 (116th Congress), Maryland!!Nonfamily households!!Margin of Error","Congressional District 4 (116th Congress), Maryland!!Households!!Estimate","Congressional District 4 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 4 (116th Congress), Maryland!!Families!!Estimate","Congressional District 4 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 4 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 4 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 4 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 4 (116th Congress), Maryland!!Nonfamily households!!Margin of Error","Congressional District 5 (116th Congress), Maryland!!Households!!Estimate","Congressional District 5 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 5 (116th Congress), Maryland!!Families!!Estimate","Congressional District 5 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 5 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 5 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 5 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 5 (116th Congress), Maryland!!Nonfamily households!!Margin of Error","Congressional District 6 (116th Congress), Maryland!!Households!!Estimate","Congressional District 6 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 6 (116th Congress), Maryland!!Families!!Estimate","Congressional District 6 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 6 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 6 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 6 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 6 (116th Congress), Maryland!!Nonfamily households!!Margin of Error","Congressional District 7 (116th Congress), Maryland!!Households!!Estimate","Congressional District 7 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 7 (116th Congress), Maryland!!Families!!Estimate","Congressional District 7 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 7 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 7 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 7 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 7 (116th Congress), Maryland!!Nonfamily households!!Margin of Error","Congressional District 8 (116th Congress), Maryland!!Households!!Estimate","Congressional District 8 (116th Congress), Maryland!!Households!!Margin of Error","Congressional District 8 (116th Congress), Maryland!!Families!!Estimate","Congressional District 8 (116th Congress), Maryland!!Families!!Margin of Error","Congressional District 8 (116th Congress), Maryland!!Married-couple families!!Estimate","Congressional District 8 (116th Congress), Maryland!!Married-couple families!!Margin of Error","Congressional District 8 (116th Congress), Maryland!!Nonfamily households!!Estimate","Congressional District 8 (116th Congress), Maryland!!Nonfamily households!!Margin of Error"
"Total","2,230,527","±4,131","1,479,378","±6,420","1,062,391","±6,364","751,149","±6,130","278,540","±2,029","194,466","±1,986","151,849","±2,036","84,074","±1,972","287,666","±2,387","186,464","±2,480","122,729","±2,304","101,202","±2,289","290,429","±2,696","180,943","±2,590","134,654","±2,172","109,486","±2,566","270,886","±1,799","178,293","±2,153","113,588","±1,969","92,593","±1,771","264,704","±1,837","188,099","±2,003","137,166","±2,288","76,605","±1,939","278,087","±2,284","195,131","±1,849","147,656","±1,979","82,956","±1,701","275,508","±2,216","160,949","±2,300","97,826","±1,920","114,559","±2,228","284,707","±1,970","195,033","±2,042","156,923","±1,756","89,674","±1,909"
"    Less than $10,000","4.6%","±0.1","2.6%","±0.1","1.0%","±0.1","9.6%","±0.3","4.4%","±0.3","2.3%","±0.3","1.0%","±0.2","10.4%","±0.9","5.4%","±0.4","3.8%","±0.4","1.5%","±0.4","9.4%","±0.7","4.2%","±0.3","2.1%","±0.3","0.8%","±0.2","8.0%","±0.6","3.7%","±0.2","2.3%","±0.3","0.9%","±0.2","7.1%","±0.7","3.4%","±0.3","1.7%","±0.3","0.7%","±0.1","8.5%","±0.8","4.4%","±0.3","2.5%","±0.3","1.0%","±0.2","10.0%","±1.0","8.6%","±0.4","4.6%","±0.4","1.3%","±0.3","14.9%","±0.9","3.1%","±0.3","1.5%","±0.2","0.6%","±0.2","7.2%","±0.7"
"    $10,000 to $14,999","2.6%","±0.1","1.3%","±0.1","0.6%","±0.1","5.3%","±0.2","2.9%","±0.3","1.4%","±0.2","0.7%","±0.1","6.4%","±0.6","2.8%","±0.2","1.5%","±0.2","0.7%","±0.2","5.3%","±0.5","2.3%","±0.2","1.0%","±0.2","0.7%","±0.2","4.4%","±0.4","1.9%","±0.2","1.2%","±0.2","0.6%","±0.1","3.8%","±0.6","1.7%","±0.2","1.1%","±0.2","0.3%","±0.1","3.5%","±0.5","2.7%","±0.2","1.4%","±0.2","0.8%","±0.1","6.1%","±0.6","4.6%","±0.3","2.4%","±0.3","0.7%","±0.2","7.7%","±0.6","1.8%","±0.2","0.7%","±0.1","0.4%","±0.1","4.1%","±0.5"
"    $15,000 to $24,999","5.6%","±0.1","3.5%","±0.1","1.8%","±0.1","10.4%","±0.3","6.9%","±0.4","3.8%","±0.4","2.1%","±0.3","15.0%","±1.1","6.5%","±0.4","3.9%","±0.4","2.1%","±0.4","11.9%","±1.0","4.9%","±0.3","2.9%","±0.3","1.5%","±0.3","8.8%","±0.7","4.4%","±0.3","3.0%","±0.3","1.4%","±0.2","7.9%","±0.6","3.7%","±0.3","2.4%","±0.3","1.3%","±0.2","7.7%","±0.8","5.9%","±0.3","3.9%","±0.3","2.3%","±0.3","11.6%","±0.8","7.8%","±0.4","5.5%","±0.5","2.5%","±0.3","11.3%","±0.7","4.4%","±0.3","2.6%","±0.3","1.6%","±0.3","8.7%","±0.7"
"    $25,000 to $34,999","6.1%","±0.1","4.8%","±0.1","2.9%","±0.1","9.3%","±0.2","7.4%","±0.4","5.6%","±0.4","3.7%","±0.4","12.0%","±0.8","7.2%","±0.4","5.7%","±0.4","3.3%","±0.4","10.8%","±0.8","5.7%","±0.3","4.2%","±0.4","2.7%","±0.3","8.4%","±0.8","5.9%","±0.4","5.1%","±0.5","2.9%","±0.5","8.1%","±0.7","4.4%","±0.3","3.4%","±0.3","2.2%","±0.3","7.6%","±0.7","6.3%","±0.3","4.9%","±0.4","3.3%","±0.3","9.9%","±0.8","7.4%","±0.4","6.0%","±0.5","2.9%","±0.5","9.9%","±0.8","4.8%","±0.3","3.6%","±0.3","2.5%","±0.3","7.9%","±0.8"
"    $35,000 to $49,999","9.3%","±0.2","7.7%","±0.2","5.6%","±0.2","12.9%","±0.3","10.6%","±0.4","8.7%","±0.5","7.0%","±0.5","14.8%","±0.9","11.2%","±0.5","9.6%","±0.5","7.0%","±0.6","14.7%","±1.0","8.3%","±0.4","7.3%","±0.5","5.0%","±0.5","11.2%","±0.8","8.8%","±0.5","7.3%","±0.5","5.2%","±0.6","12.6%","±0.8","7.4%","±0.4","6.3%","±0.5","4.6%","±0.4","11.0%","±0.9","9.4%","±0.5","7.8%","±0.5","6.2%","±0.4","13.9%","±0.9","11.4%","±0.5","9.6%","±0.5","6.2%","±0.6","13.8%","±0.9","7.1%","±0.4","5.5%","±0.5","4.3%","±0.5","11.0%","±0.7"
"    $50,000 to $74,999","15.2%","±0.2","13.7%","±0.2","11.4%","±0.2","18.7%","±0.4","15.7%","±0.6","14.9%","±0.7","13.9%","±0.7","17.7%","±1.0","16.9%","±0.6","16.0%","±0.6","13.8%","±0.9","19.2%","±1.2","14.7%","±0.6","12.1%","±0.6","9.8%","±0.6","19.2%","±1.0","17.3%","±0.6","15.3%","±0.7","12.1%","±0.7","21.9%","±1.1","13.5%","±0.5","11.9%","±0.5","9.4%","±0.6","19.1%","±1.3","15.4%","±0.5","14.5%","±0.6","13.0%","±0.6","17.9%","±1.0","15.7%","±0.6","14.3%","±0.7","11.4%","±0.8","18.0%","±1.1","12.1%","±0.5","10.6%","±0.5","8.5%","±0.5","16.1%","±0.9"
"    $75,000 to $99,999","13.0%","±0.2","13.4%","±0.2","12.9%","±0.2","12.0%","±0.3","13.6%","±0.4","15.3%","±0.5","15.6%","±0.6","9.6%","±0.6","14.2%","±0.5","15.3%","±0.7","15.3%","±0.9","11.6%","±0.9","13.0%","±0.5","12.9%","±0.7","12.0%","±0.7","13.1%","±0.8","14.5%","±0.4","13.9%","±0.6","12.8%","±0.7","15.4%","±0.9","13.2%","±0.5","13.2%","±0.7","11.9%","±0.7","13.3%","±1.0","12.6%","±0.5","13.0%","±0.5","13.3%","±0.6","11.3%","±0.8","11.2%","±0.5","12.6%","±0.7","12.5%","±0.7","9.1%","±0.7","11.9%","±0.5","11.0%","±0.5","10.3%","±0.6","13.3%","±0.9"
"    $100,000 to $149,999","19.3%","±0.2","21.9%","±0.2","24.1%","±0.3","13.1%","±0.3","19.1%","±0.5","22.7%","±0.5","25.7%","±0.8","9.1%","±0.7","19.3%","±0.6","22.8%","±0.8","27.3%","±1.2","10.8%","±0.8","19.7%","±0.6","21.8%","±0.7","23.3%","±0.8","15.4%","±1.0","20.4%","±0.6","22.6%","±0.8","24.6%","±1.0","15.3%","±0.9","23.9%","±0.7","25.9%","±0.9","27.4%","±1.0","18.0%","±1.1","18.3%","±0.5","20.5%","±0.7","22.0%","±0.8","11.5%","±0.8","14.3%","±0.5","17.4%","±0.7","21.3%","±1.0","9.2%","±0.7","19.7%","±0.6","21.0%","±0.7","21.5%","±0.8","17.0%","±1.0"
"    $150,000 to $199,999","10.8%","±0.2","13.4%","±0.2","16.4%","±0.3","4.8%","±0.2","9.6%","±0.4","12.4%","±0.5","14.8%","±0.6","2.6%","±0.4","9.2%","±0.4","11.8%","±0.6","15.7%","±0.9","3.6%","±0.5","11.7%","±0.4","14.8%","±0.6","17.7%","±0.8","6.0%","±0.6","10.8%","±0.5","13.0%","±0.6","16.4%","±0.9","5.0%","±0.5","13.9%","±0.5","16.1%","±0.6","19.2%","±0.8","6.4%","±0.7","10.8%","±0.4","13.0%","±0.5","15.3%","±0.7","4.4%","±0.5","7.9%","±0.4","10.8%","±0.5","15.2%","±0.7","3.4%","±0.5","12.8%","±0.4","14.9%","±0.6","16.5%","±0.7","7.3%","±0.6"
