Candidate,Party,Gender,Race 1,Race 2,Race 3,Incumbent,Incumbent Challenger,State,Primary Date,Office,District,Primary Votes,Primary %,Primary Outcome,Runoff Votes,Runoff %,Runoff Outcome,EMILY's List,Justice Dems,Indivisible,PCCC,Our Revolution,Sunrise,Sanders,AOC,Party Committee,Trump,Trump Date,Club for Growth,Renew America,E-PAC,VIEW PAC,Maggie's List,Winning for Women
Mark Kelly,DEM,Male,White,,,Yes,No,Arizona,8/2/22,Senator,,"589,400",100%,Won,,,,,,,,,,,,,,,,,,,,
Jevin D. Hodge,DEM,Male,Black,,,No,No,Arizona,8/2/22,Representative,1,"46,144",62%,Won,,,,,,,,,,,,Yes,,,,,,,,
Adam Metzendorf,DEM,Male,White,,,No,No,Arizona,8/2/22,Representative,1,"28,267",38%,Lost,,,,,,,,,,,,No,,,,,,,,
Tom O'Halleran,DEM,Male,White,,,Yes,No,Arizona,8/2/22,Representative,2,"71,391",100%,Won,,,,,,,,,,,,,,,,,,,,
Ruben Gallego,DEM,Male,Latino,,,Yes,No,Arizona,8/2/22,Representative,3,"47,972",100%,Won,,,,,,,,,,,,,,,,,,,,
Greg Stanton,DEM,Male,White,,,Yes,No,Arizona,8/2/22,Representative,4,"61,319",100%,Won,,,,,,,,,,,,,,,,,,,,
Javier Garcia Ramos,DEM,Male,Latino,,,No,No,Arizona,8/2/22,Representative,5,"50,647",100%,Won,,,,,,,,,,,,,,,,,,,,
Avery Anderson,DEM,Male,White,,,No,No,Arizona,8/2/22,Representative,6,"5,639",6%,Lost,,,,No,,,,,,,,,,,,,,,,
Kirsten Engel,DEM,Female,White,,,No,No,Arizona,8/2/22,Representative,6,"54,060",59%,Won,,,,Yes,,,,,,,,,,,,,,,,
Daniel Hernandez,DEM,Male,Latino (Mexican),,,No,No,Arizona,8/2/22,Representative,6,"31,815",35%,Lost,,,,No,,,,,,,,,,,,,,,,
Raúl Grijalva,DEM,Male,Latino (Mexican),,,Yes,No,Arizona,8/2/22,Representative,7,"62,547",100%,Won,,,,,Yes,,,,,,,,,,,,,,,
Katie Hobbs,DEM,Female,White,,,No,No,Arizona,8/2/22,Governor,,"431,059",72%,Won,,,,Yes,,,,,,,,,,,,,,,,
Aaron Lieberman,DEM,Male,White,,,No,No,Arizona,8/2/22,Governor,,"28,878",5%,Lost,,,,No,,,,,,,,,,,,,,,,
Marco Lopez,DEM,Male,Latino (Mexican),,,No,No,Arizona,8/2/22,Governor,,"136,090",23%,Lost,,,,No,,,,,,,,,,,,,,,,
Mark Brnovich,REP,Male,White (Serbian),,,No,No,Arizona,8/2/22,Senator,,"144,092",18%,Lost,,,,,,,,,,,,,No,,No,,,,,
Jim Lamon,REP,Male,White,,,No,No,Arizona,8/2/22,Senator,,"228,467",28%,Lost,,,,,,,,,,,,,No,,No,,,,,
Blake Masters,REP,Male,White,,,No,No,Arizona,8/2/22,Senator,,"327,198",40%,Won,,,,,,,,,,,,,Yes,6/2/22,Yes,,,,,
"Michael ""Mick"" McGuire",REP,Male,White,,,No,No,Arizona,8/2/22,Senator,,"71,100",9%,Lost,,,,,,,,,,,,,No,,No,,,,,
Justin Olson,REP,Male,White,,,No,No,Arizona,8/2/22,Senator,,"41,985",5%,Lost,,,,,,,,,,,,,No,,No,,,,,
Josh Barnett,REP,Male,White,,,No,Yes,Arizona,8/2/22,Representative,1,"27,999",23%,Lost,,,,,,,,,,,,,,,,,,,,
Elijah Norton,REP,Male,White,,,No,Yes,Arizona,8/2/22,Representative,1,"39,435",33%,Lost,,,,,,,,,,,,,,,,,,,,
David Schweikert,REP,Male,White,,,Yes,No,Arizona,8/2/22,Representative,1,"52,067",44%,Won,,,,,,,,,,,,,,,,,,,,
"Walter ""Walt"" Blackman",REP,Male,Black,,,No,No,Arizona,8/2/22,Representative,2,"26,399",24%,Lost,,,,,,,,,,,,,No,,,,,,,
Eli Crane,REP,Male,White,,,No,No,Arizona,8/2/22,Representative,2,"38,681",36%,Won,,,,,,,,,,,,,Yes,7/22/22,,,,,,
